   32892  11381 11462   11253
   32893  30939 30914   30843
   32894  23947 23871   23732
   32895  26677 26752   26896
   32896  28434 28327   28541
   32897  25308 25265   25108
   32898  20118 20191   20308
   32899  20117 20070   19931
   32900  22147 22217   22024
   32901  19344 19262   19133
   32902  14395 14428   14255
   32903  28203 28243   28397
   32904  19304 19374   19171
   32905  28694 28763   28594
   32906  13962 13888   13751
   32907  11058 10995   10998
   32908  27805 27761   27646
   32909  30186 30126   30285
   32910  17964 17927   17778
   32911  18956 18909   18760
   32912  24139 24094   23947
   32913  18634 18567   18760
   32914  11620 11485   11396
   32915  15066 15142   14947
   32916  15849 15916   15720
   32917  12602 12553   12404
   32918  30126 30088   29945
   32919  24149 24235   24025
   32920  18917 18985   18784
   32921  11167 11137   11082
   32922  30248 30312   30441
   32923  13614 13544   13751
   32924  19855 19940   19739
   32925  15142 15180   15326
   32926  19940 19970   20118
   32927  18567 18493   18361
   32928  23905 24025   23799
   32929  21850 21761   21990
   32930  12231 12303   12105
   32931  22780 22818   22972
   32932  17760 17826   17644
   32933  16234 16301   16111
   32934  13997 13962   14095
   32935  15736 15650   15572
   32936  14912 14838   14733
   32937  29807 29748   29945
   32938  26483 26527   26677
   32939  17557 17644   17425
   32940  19732 19663   19528
   32941  16949 17010   16828
   32942  24369 24435   24235
   32943  19374 19416   19535
   32944  25202 25274   25104
   32945  27747 27815   27619
   32946  26101 26138   26282
   32947  18985 19024   19171
   32948  30694 30745   30521
   32949  21227 21160   21058
   32950  11713 11620   11830
   32951  13544 13501   13346
   32952  17826 17892   18003
   32953  20187 20117   20284
   32954  18242 18151   18361
   32955  27305 27255   27101
   32956  12303 12348   12530
   32957  17159 17244   17010
   32958  21083 21132   21293
   32959  16301 16377   16496
   32960  23139 23096   22945
   32961  21640 21569   21761
   32962  19010 18956   19133
   32963  28963 28870   28751
   32964  18031 17964   18151
   32965  19399 19344   19528
   32966  23529 23489   23325
   32967  25274 25338   25435
   32968  27815 27887   28025
   32969  14382 14340   14182
   32970  28327 28196   28129
   32971  24204 24139   24310
   32972  27433 27475   27619
   32973  23198 23139   23325
   32974  12672 12602   12783
   32975  11231 11167   11396
   32976  30179 30248   30060
   32977  15326 15402   15520
   32978  27031 27096   26896
   32979  10995 11075   11026
   32980  12404 12349   12191
   32981  11025 11094   11041
   32982  16487 16444   16326
   32983  15916 15960   16111
   32984  23601 23529   23732
   32985  22705 22780   22609
   32986  25805 25739   25610
   32987  12863 12899   13067
   32988  22651 22595   22747
   32989  22217 22261   22409
   32990  19798 19732   19931
   32991  15939 15893   15736
   32992  13346 13279   13139
   32993  22972 23041   23157
   32994  17450 17430   17287
   32995  28763 28800   28942
   32996  16008 15939   16129
   32997  28147 28203   28025
   32998  17244 17273   17425
   32999  26417 26483   26282
   33000  17287 17218   17094
   33001  29748 29708   29606
   33002  30964 31035   31009
   33003  30964 31009   30938
   33004  30749 30819   30694
   33005  31117 31167   31157
   33006  31117 31157   31106
   33007  30996 30964   30914
   33008  30857 30749   30796
   33009  30796 30749   30656
   33010  30998 30936   30974
   33011  30974 30936   30901
   33012  15512 15593   15450
   33013  15512 15450   15358
   33014  28523 28694   28594
   33015  28523 28594   28397
   33016  29546 29649   29487
   33017  29546 29487   29385
   33018  24984 24820   24888
   33019  14932 15066   14947
   33020  14932 14947   14787
   33021  14932 14787   14839
   33022  14839 14787   14706
   33023  14932 14839   14978
   33024  19590 19488   19630
   33025  19590 19630   19724
   33026  19724 19630   19782
   33027  19590 19724   19739
   33028  19739 19724   19855
   33029  22968 23042   22890
   33030  22968 22890   22823
   33031  22823 22890   22746
   33032  22968 22823   22945
   33033  22968 22945   23096
   33034  13188 13348   13287
   33035  13132 13222   13062
   33036  13132 13062   12969
   33037  13968 14126   14066
   33038  26693 26515   26597
   33039  20327 20257   20390
   33040  20327 20390   20456
   33041  20456 20390   20529
   33042  20327 20456   20308
   33043  20327 20308   20191
   33044  26821 26920   26768
   33045  26821 26768   26693
   33046  26693 26768   26613
   33047  26821 26693   26747
   33048  26747 26693   26597
   33049  26747 26597   26655
   33050  26821 26747   26898
   33051  30346 30186   30285
   33052  30346 30285   30418
   33053  22386 22311   22471
   33054  22386 22471   22532
   33055  22532 22471   22641
   33056  22386 22532   22409
   33057  22386 22409   22261
   33058  11789 11936   11890
   33059  15711 15849   15720
   33060  15711 15720   15570
   33061  11640 11567   11718
   33062  11640 11718   11789
   33063  11789 11718   11871
   33064  11640 11789   11665
   33065  11640 11665   11519
   33066  18631 18541   18684
   33067  18631 18684   18773
   33068  18773 18684   18821
   33069  18631 18773   18784
   33070  18784 18773   18917
   33071  20456 20640   20567
   33072  25129 25192   25056
   33073  25129 25056   24984
   33074  24984 25056   24916
   33075  25129 24984   25108
   33076  25129 25108   25265
   33077  20330 20187   20284
   33078  20330 20284   20466
   33079  20330 20466   20412
   33080  20412 20466   20551
   33081  20330 20412   20280
   33082  12816 12672   12783
   33083  12816 12783   12969
   33084  12816 12969   12898
   33085  12898 12969   13062
   33086  12816 12898   12760
   33087  13042 12974   13109
   33088  13042 13109   13188
   33089  13188 13109   13249
   33090  13042 13188   13067
   33091  13042 13067   12899
   33092  23315 23485   23390
   33093  28383 28317   28459
   33094  28383 28459   28523
   33095  28523 28459   28629
   33096  28383 28523   28397
   33097  28383 28397   28243
   33098  23782 23905   23799
   33099  23782 23799   23652
   33100  23782 23652   23699
   33101  23699 23652   23554
   33102  23782 23699   23831
   33103  16288 16372   16232
   33104  16288 16232   16143
   33105  16143 16232   16096
   33106  16288 16143   16129
   33107  16129 16143   16008
   33108  13839 13753   13889
   33109  13839 13889   13968
   33110  13968 13889   14033
   33111  13839 13968   13920
   33112  13920 13968   14066
   33113  13920 14066   14012
   33114  13839 13920   13703
   33115  29249 29088   29155
   33116  15214 15057   15119
   33117  22532 22705   22609
   33118  22532 22609   22409
   33119  11126 11207   11179
   33120  11126 11179   11089
   33121  15570 15457   15616
   33122  15570 15616   15711
   33123  15711 15616   15771
   33124  15570 15720   15520
   33125  15570 15520   15402
   33126  22823 22651   22747
   33127  22823 22747   22945
   33128  30050 30179   30060
   33129  30050 30060   29906
   33130  30050 29906   29960
   33131  29960 29906   29818
   33132  30050 29960   30104
   33133  28697 28795   28652
   33134  28697 28652   28556
   33135  28556 28652   28496
   33136  28697 28556   28541
   33137  28541 28556   28434
   33138  23170 23092   23250
   33139  23170 23250   23315
   33140  23315 23250   23410
   33141  23170 23315   23157
   33142  23170 23157   23041
   33143  11137 11060   11082
   33144  11082 11060   11007
   33145  15650 15512   15572
   33146  15572 15512   15426
   33147  29708 29546   29606
   33148  29606 29546   29467
   33149  19416 19590   19535
   33150  19535 19590   19739
   33151  13279 13132   13139
   33152  13139 13132   12969
   33153  26965 26821   26898
   33154  26965 26898   27101
   33155  30254 30346   30420
   33156  30420 30346   30534
   33157  18465 18631   18568
   33158  14648 14787   14732
   33159  16444 16288   16326
   33160  16326 16288   16129
   33161  13709 13839   13703
   33162  13709 13703   13567
   33163  29184 29249   29327
   33164  29327 29249   29385
   33165  29385 29249   29300
   33166  29327 29385   29487
   33167  20634 20466   20507
   33168  15124 15214   15296
   33169  15296 15214   15358
   33170  15358 15214   15266
   33171  15296 15358   15450
   33172  11094 11126   11041
   33173  11041 11126   11089
   33174  23485 23652   23583
   33175  28870 28697   28751
   33176  28751 28697   28541
   33177  29752 29906   29846
   33178  31263 31309   31260
   33179  31009 31073   31051
   33180  31009 31051   30988
   33181  30418 30285   30351
   33182  31149 31096   31080
   33183  30898 30796   30847
   33184  30847 30796   30736
   33185  30346 30418   30534
   33186  30534 30418   30549
   33187  30938 31009   30988
   33188  30938 30988   30900
   33189  11089 11179   11194
   33190  11082 11007   11035
   33191  30656 30749   30586
   33192  15358 15266   15426
   33193  30964 30938   30877
   33194  29300 29249   29155
   33195  29300 29155   29209
   33196  29385 29300   29467
   33197  30796 30656   30736
   33198  30736 30656   30571
   33199  11007 11060   10979
   33200  15266 15214   15119
   33201  15266 15119   15174
   33202  31051 31117   31106
   33203  31051 31106   31037
   33204  30936 30847   30901
   33205  30901 30847   30807
   33206  29209 29155   29017
   33207  29300 29209   29379
   33208  30988 31051   31037
   33209  30988 31037   30962
   33210  30847 30736   30807
   33211  30807 30736   30652
   33212  15174 15119   15011
   33213  15266 15174   15351
   33214  31157 31213   31206
   33215  31157 31206   31155
   33216  14012 14066   14173
   33217  30571 30656   30502
   33218  31045 30974   31027
   33219  31027 30974   30958
   33220  26655 26597   26491
   33221  30900 30988   30962
   33222  30900 30962   30833
   33223  31106 31157   31155
   33224  31106 31155   31095
   33225  30974 30901   30958
   33226  30958 30901   30881
   33227  13920 14012   13795
   33228  30736 30571   30652
   33229  30652 30571   30479
   33230  26747 26655   26803
   33231  30938 30900   30793
   33232  31206 31263   31260
   33233  11089 11194   11098
   33234  31206 31260   31211
   33235  31096 31027   31080
   33236  31080 31027   31012
   33237  31309 31365   31312
   33238  29945 29875   29807
   33239  11026 11134   11062
   33240  28541 28327   28441
   33241  27619 27815   27730
   33242  31571 31519   31536
   33243  12105 12303   12219
   33244  28594 28763   28678
   33245  31741 31793   31765
   33246  19739 19940   19841
   33247  22609 22780   22689
   33248  19133 19087   19010
   33249  20284 20117   20206
   33250  17425 17644   17532
   33251  16129 15939   16028
   33252  17778 17711   17649
   33253  24310 24139   24222
   33254  31523 31578   31545
   33255  31037 31106   31095
   33256  21058 20974   20899
   33257  31359 31304   31305
   33258  30901 30807   30881
   33259  27646 27573   27502
   33260  25435 25526   25612
   33261  31785 31735   31768
   33262  23799 24025   23911
   33263  16496 16550   16612
   33264  31155 31206   31211
   33265  23732 23664   23601
   33266  31027 30958   31012
   33267  14947 15142   15056
   33268  30060 30248   30174
   33269  31418 31470   31426
   33270  18784 18985   18899
   33271  12191 12116   12051
   33272  26282 26345   26417
   33273  31464 31412   31414
   33274  16111 16301   16220
   33275  13751 13676   13614
   33276  23325 23278   23198
   33277  31847 31910   31877
   33278  18361 18316   18242
   33279  25610 25550   25487
   33280  14255 14428   14385
   33281  27101 27046   26965
   33282  11253 11462   11380
   33283  19528 19473   19399
   33284  17094 16997   16907
   33285  18760 18719   18634
   33286  12783 12602   12687
   33287  31632 31686   31654
   33288  30441 30497   30568
   33289  19931 19872   19798
   33290  18003 18078   18155
   33291  31251 31200   31178
   33292  14733 14632   14543
   33293  28942 29019   29078
   33294  30285 30126   30214
   33295  28025 28070   28147
   33296  31679 31629   31661
   33297  21990 21761   21881
   33298  22747 22595   22666
   33299  19171 19374   19292
   33300  26896 26967   27031
   33301  15720 15916   15836
   33302  25104 25274   25188
   33303  31365 31418   31369
   33304  30126 29945   30023
   33305  10995 11026   10936
   33306  27747 27619   27681
   33307  31519 31464   31478
   33308  12231 12105   12157
   33309  22217 22409   22329
   33310  28963 28751   28807
   33311  31793 31847   31824
   33312  19344 19133   19232
   33313  11462 11665   11577
   33314  17557 17425   17473
   33315  17964 17778   17848
   33316  24204 24310   24270
   33317  31578 31632   31606
   33318  11167 11082   11111
   33319  11025 11041   10976
   33320  20118 20308   20263
   33321  21227 21058   21117
   33322  31304 31251   31236
   33323  15736 15572   15542
   33324  22972 23157   23107
   33325  27805 27646   27687
   33326  25274 25435   25414
   33327  31735 31679   31716
   33328  12863 13067   12982
   33329  28203 28397   28318
   33330  16301 16496   16412
   33331  23947 23732   23807
   33332  19374 19535   19484
   33333  29748 29606   29571
   33334  31470 31523   31483
   33335  12404 12191   12261
   33336  25308 25108   25194
   33337  26101 26282   26231
   33338  31412 31359   31364
   33339  16234 16111   16159
   33340  13346 13139   13166
   33341  13962 13751   13824
   33342  23529 23325   23421
   33343  31910 31963   31943
   33344  18567 18361   18456
   33345  25805 25610   25695
   33346  14395 14255   14308
   33347  27305 27101   27190
   33348  11381 11253   11194
   33349  19732 19528   19622
   33350  17287 17094   17142
   33351  18956 18760   18843
   33352  31686 31741   31712
   33353  30248 30441   30358
   33354  16487 16326   16371
   33355  20117 19931   20009
   33356  17826 18003   17930
   33357  31200 31149   31140
   33358  14912 14733   14776
   33359  28763 28942   28876
   33360  27815 28025   27922
   33361  31629 31571   31601
   33362  21850 21990   21939
   33363  19304 19171   19226
   33364  23139 22945   23028
   33365  26677 26896   26825
   33366  25202 25104   25134
   33367  15326 15520   15476
   33368  24888 24820   24643
   33369  18568 18631   18784
   33370  29155 29088   28963
   33371  23583 23652   23799
   33372  11007 10979   10932
   33373  14066 14126   14255
   33374  18465 18451   18325
   33375  30586 30749   30694
   33376  20456 20567   20308
   33377  31260 31309   31312
   33378  13287 13348   13482
   33379  15119 15057   14912
   33380  11035 11007   10960
   33381  11789 11890   11665
   33382  29846 29906   30060
   33383  26597 26515   26411
   33384  14648 14582   14513
   33385  30877 30938   30793
   33386  23315 23390   23157
   33387  30351 30285   30214
   33388  30351 30214   30293
   33389  30293 30214   30109
   33390  30351 30293   30438
   33391  24984 24888   25108
   33392  31149 31080   31140
   33393  10979 11060   11029
   33394  23390 23485   23583
   33395  23390 23583   23516
   33396  23516 23583   23712
   33397  23390 23516   23306
   33398  11890 11936   12105
   33399  14732 14787   14947
   33400  30656 30586   30502
   33401  13703 13920   13795
   33402  13188 13287   13067
   33403  11082 11035   11111
   33404  11111 11035   11061
   33405  11061 11035   10984
   33406  11111 11061   11145
   33407  30962 31037   31024
   33408  20567 20640   20732
   33409  29752 29846   29598
   33410  30807 30652   30755
   33411  26898 26747   26803
   33412  20634 20507   20734
   33413  30964 30877   30914
   33414  20507 20466   20284
   33415  30418 30351   30549
   33416  30699 30771   30607
   33417  30793 30900   30738
   33418  30293 30109   30183
   33419  31661 31629   31601
   33420  11111 11145   11229
   33421  29379 29209   29287
   33422  31536 31519   31478
   33423  31768 31735   31716
   33424  31716 31679   31661
   33425  29467 29300   29379
   33426  29467 29379   29571
   33427  30833 30962   30934
   33428  31211 31260   31269
   33429  11577 11665   11742
   33430  15351 15174   15255
   33431  30479 30571   30404
   33432  11380 11462   11577
   33433  11061 10984   11008
   33434  15426 15266   15351
   33435  15426 15351   15542
   33436  11098 11194   11253
   33437  30351 30438   30549
   33438  26491 26597   26411
   33439  26491 26411   26326
   33440  26326 26411   26261
   33441  26491 26326   26399
   33442  31478 31464   31414
   33443  15011 15119   14912
   33444  13795 14012   13940
   33445  31359 31305   31364
   33446  29017 29155   28963
   33447  31095 31155   31159
   33448  31414 31412   31364
   33449  31236 31251   31178
   33450  14173 14066   14255
   33451  26803 26655   26739
   33452  31178 31200   31140
   33453  31601 31571   31536
   33454  30438 30293   30362
   33455  11145 11061   11088
   33456  30571 30502   30404
   33457  30109 30214   30023
   33458  30958 30881   30946
   33459  29385 29467   29546
   33460  29606 29467   29571
   33461  30900 30833   30738
   33462  30652 30479   30564
   33463  11253 11380   11182
   33464  15358 15426   15512
   33465  15572 15426   15542
   33466  26655 26491   26519
   33467  11089 11098   11031
   33468  15174 15011   15063
   33469  31785 31768   31827
   33470  10984 11035   10960
   33471  10984 10960   10912
   33472  10912 10960   10889
   33473  10984 10912   10937
   33474  29209 29017   29102
   33475  31080 31012   31065
   33476  31305 31304   31236
   33477  14012 14173   14113
   33478  31312 31365   31369
   33479  10936 11026   10962
   33480  19622 19528   19457
   33481  30479 30404   30315
   33482  10962 11026   11062
   33483  19457 19528   19344
   33484  19622 19457   19510
   33485  30315 30404   30241
   33486  19510 19457   19345
   33487  19622 19510   19699
   33488  30241 30404   30329
   33489  30315 30241   30149
   33490  19345 19457   19232
   33491  19345 19232   19140
   33492  19699 19510   19564
   33493  30329 30404   30502
   33494  30149 30241   30078
   33495  19140 19232   19047
   33496  19564 19510   19329
   33497  30078 30241   30163
   33498  30149 30078   29990
   33499  19047 19232   19133
   33500  19329 19510   19345
   33501  30163 30241   30329
   33502  29990 30078   29913
   33503  19329 19345   19140
   33504  30163 30329   30264
   33505  29913 30078   30000
   33506  29990 29913   29823
   33507  30264 30329   30430
   33508  30000 30078   30163
   33509  29913 30000   29835
   33510  29823 29913   29750
   33511  30430 30329   30502
   33512  29835 30000   29920
   33513  29913 29835   29750
   33514  29920 30000   30084
   33515  29835 29920   29758
   33516  29750 29835   29675
   33517  30084 30000   30163
   33518  29920 30084   30011
   33519  29758 29920   29844
   33520  29675 29835   29758
   33521  30084 30163   30264
   33522  30011 30084   30183
   33523  29844 29920   30011
   33524  30084 30264   30183
   33525  29844 30011   29929
   33526  29929 30011   30109
   33527  29844 29929   29768
   33528  29768 29929   29851
   33529  29844 29768   29686
   33530  29851 29929   30023
   33531  29768 29851   29683
   33532  29686 29768   29603
   33533  29683 29851   29748
   33534  29768 29683   29603
   33535  29603 29683   29524
   33536  29524 29683   29571
   33537  29571 29683   29748
   33538  29524 29571   29379
   33539  29603 29524   29456
   33540  29456 29524   29287
   33541  29603 29456   29515
   33542  29515 29456   29350
   33543  29603 29515   29686
   33544  29350 29456   29287
   33545  29515 29350   29423
   33546  29686 29515   29592
   33547  29423 29350   29252
   33548  29515 29423   29592
   33549  29252 29350   29177
   33550  29592 29423   29503
   33551  29177 29350   29287
   33552  29252 29177   29085
   33553  29503 29423   29336
   33554  29592 29503   29675
   33555  29085 29177   29014
   33556  29252 29085   29167
   33557  29336 29423   29252
   33558  29675 29503   29584
   33559  29014 29177   29101
   33560  29167 29085   29002
   33561  29584 29503   29417
   33562  29675 29584   29750
   33563  29101 29177   29287
   33564  29002 29085   28922
   33565  29417 29503   29336
   33566  29750 29584   29660
   33567  28922 29085   29014
   33568  29002 28922   28832
   33569  29660 29584   29490
   33570  29750 29660   29823
   33571  28832 28922   28755
   33572  29002 28832   28914
   33573  29490 29584   29417
   33574  29823 29660   29744
   33575  28755 28922   28845
   33576  28914 28832   28745
   33577  29744 29660   29577
   33578  29823 29744   29905
   33579  28845 28922   29014
   33580  28745 28832   28661
   33581  29577 29660   29490
   33582  29905 29744   29816
   33583  28661 28832   28755
   33584  28745 28661   28572
   33585  29816 29744   29655
   33586  29905 29816   29981
   33587  28661 28755   28580
   33588  28572 28661   28490
   33589  29655 29744   29577
   33590  28580 28755   28676
   33591  28572 28490   28406
   33592  28676 28755   28845
   33593  28580 28676   28507
   33594  28406 28490   28326
   33595  28676 28845   28765
   33596  28507 28676   28591
   33597  28326 28490   28414
   33598  28765 28845   28951
   33599  28591 28676   28765
   33600  28414 28490   28580
   33601  28951 28845   29014
   33602  28580 28490   28661
   33603  28414 28580   28507
   33604  28414 28507   28342
   33605  28342 28507   28422
   33606  28414 28342   28245
   33607  28422 28507   28591
   33608  28245 28342   28171
   33609  28422 28591   28515
   33610  28171 28342   28256
   33611  28245 28171   28079
   33612  28515 28591   28686
   33613  28256 28342   28422
   33614  28079 28171   28001
   33615  28686 28591   28765
   33616  28001 28171   28088
   33617  28079 28001   27906
   33618  28088 28171   28256
   33619  28001 28088   27916
   33620  27906 28001   27834
   33621  27916 28088   28013
   33622  28001 27916   27834
   33623  28013 28088   28181
   33624  27834 27916   27753
   33625  28181 28088   28256
   33626  28013 28181   28099
   33627  27753 27916   27830
   33628  28181 28256   28351
   33629  28099 28181   28269
   33630  27830 27916   28013
   33631  28351 28256   28422
   33632  28269 28181   28351
   33633  27830 28013   27932
   33634  28269 28351   28441
   33635  27932 28013   28099
   33636  27830 27932   27687
   33637  27932 28099   28129
   33638  29981 29816   29899
   33639  29899 29816   29737
   33640  29981 29899   30065
   33641  29737 29816   29655
   33642  30065 29899   29972
   33643  29981 30065   30143
   33644  29737 29655   29569
   33645  29972 29899   29809
   33646  30143 30065   30226
   33647  29569 29655   29483
   33648  29809 29899   29737
   33649  30226 30065   30136
   33650  29483 29655   29577
   33651  30136 30065   29972
   33652  30226 30136   30300
   33653  29483 29577   29410
   33654  30300 30136   30212
   33655  30226 30300   30391
   33656  29410 29577   29490
   33657  30212 30136   30051
   33658  30391 30300   30464
   33659  29410 29490   29322
   33660  30051 30136   29972
   33661  30464 30300   30380
   33662  29322 29490   29417
   33663  30051 29972   29887
   33664  30380 30300   30212
   33665  29322 29417   29245
   33666  29887 29972   29809
   33667  29245 29417   29336
   33668  29322 29245   29154
   33669  29887 29809   29727
   33670  29154 29245   29080
   33671  29322 29154   29240
   33672  29727 29809   29645
   33673  29080 29245   29167
   33674  29240 29154   29073
   33675  29645 29809   29737
   33676  29167 29245   29336
   33677  29073 29154   28992
   33678  29167 29336   29252
   33679  28992 29154   29080
   33680  28992 29080   28914
   33681  28914 29080   29002
   33682  28992 28914   28822
   33683  29002 29080   29167
   33684  28822 28914   28745
   33685  28992 28822   28908
   33686  28822 28745   28655
   33687  28908 28822   28738
   33688  28992 28908   29073
   33689  28655 28745   28572
   33690  28738 28822   28655
   33691  29073 28908   28983
   33692  28655 28572   28483
   33693  28738 28655   28565
   33694  28983 28908   28815
   33695  28483 28572   28406
   33696  28565 28655   28483
   33697  28815 28908   28738
   33698  28565 28483   28398
   33699  28815 28738   28646
   33700  28398 28483   28320
   33701  28646 28738   28565
   33702  28815 28646   28729
   33703  28320 28483   28406
   33704  28729 28646   28554
   33705  28815 28729   28898
   33706  28554 28646   28477
   33707  28729 28554   28640
   33708  28898 28729   28811
   33709  28477 28646   28565
   33710  28640 28554   28471
   33711  28811 28729   28640
   33712  28471 28554   28389
   33713  28640 28471   28544
   33714  28389 28554   28477
   33715  28471 28389   28304
   33716  28544 28471   28379
   33717  28389 28477   28308
   33718  28304 28389   28220
   33719  28379 28471   28304
   33720  28308 28477   28398
   33721  28220 28389   28308
   33722  28379 28304   28211
   33723  28398 28477   28565
   33724  28211 28304   28131
   33725  28379 28211   28295
   33726  28131 28304   28220
   33727  28211 28131   28042
   33728  28295 28211   28123
   33729  28131 28220   28053
   33730  28042 28131   27966
   33731  28123 28211   28042
   33732  28053 28220   28138
   33733  27966 28131   28053
   33734  28138 28220   28308
   33735  28053 28138   27973
   33736  28138 28308   28230
   33737  27973 28138   28065
   33738  28230 28308   28398
   33739  28138 28230   28065
   33740  28065 28230   28148
   33741  28148 28230   28320
   33742  28065 28148   27980
   33743  28320 28230   28398
   33744  28148 28320   28237
   33745  27980 28148   28073
   33746  28237 28320   28406
   33747  28073 28148   28237
   33748  28237 28406   28326
   33749  28073 28237   28157
   33750  28237 28326   28157
   33751  28157 28326   28245
   33752  28245 28326   28414
   33753  28157 28245   28079
   33754  28157 28079   27986
   33755  27986 28079   27906
   33756  28157 27986   28073
   33757  28073 27986   27900
   33758  27900 27986   27819
   33759  28073 27900   27980
   33760  27819 27986   27906
   33761  27980 27900   27814
   33762  27819 27906   27748
   33763  27814 27900   27737
   33764  27748 27906   27834
   33765  27737 27900   27819
   33766  27748 27834   27672
   33767  27737 27819   27657
   33768  27672 27834   27753
   33769  27657 27819   27748
   33770  27672 27753   27591
   33771  27657 27748   27583
   33772  27591 27753   27679
   33773  27583 27748   27672
   33774  27679 27753   27830
   33775  27583 27672   27508
   33776  27679 27830   27687
   33777  27508 27672   27591
   33778  27508 27591   27430
   33779  27430 27591   27528
   33780  27508 27430   27341
   33781  27528 27591   27679
   33782  27341 27430   27258
   33783  27528 27679   27687
   33784  27258 27430   27351
   33785  27351 27430   27528
   33786  27258 27351   27184
   33787  27351 27528   27425
   33788  27184 27351   27190
   33789  27425 27528   27687
   33790  29645 29737   29569
   33791  29645 29569   29477
   33792  29477 29569   29401
   33793  29645 29477   29557
   33794  29401 29569   29483
   33795  29557 29477   29389
   33796  29401 29483   29316
   33797  29389 29477   29307
   33798  29316 29483   29410
   33799  29401 29316   29232
   33800  29307 29477   29401
   33801  29316 29410   29240
   33802  29232 29316   29147
   33803  29240 29410   29322
   33804  29316 29240   29147
   33805  27258 27184   27088
   33806  27088 27184   27030
   33807  27258 27088   27169
   33808  27030 27184   27190
   33809  27169 27088   27006
   33810  27006 27088   26922
   33811  27169 27006   27083
   33812  26922 27088   27030
   33813  27006 26922   26836
   33814  27083 27006   26913
   33815  26836 26922   26771
   33816  27006 26836   26913
   33817  26771 26922   26877
   33818  26913 26836   26748
   33819  26877 26922   27030
   33820  26771 26877   26739
   33821  26739 26938   26803
   33822  26748 26836   26666
   33823  26666 26836   26771
   33824  26748 26666   26577
   33825  26577 26666   26499
   33826  26748 26577   26654
   33827  26499 26666   26602
   33828  26654 26577   26487
   33829  26748 26654   26824
   33830  26602 26666   26771
   33831  26487 26577   26412
   33832  26824 26654   26738
   33833  26602 26771   26739
   33834  26412 26577   26499
   33835  26738 26654   26569
   33836  26412 26499   26332
   33837  26569 26654   26487
   33838  26332 26499   26421
   33839  26412 26332   26246
   33840  26569 26487   26402
   33841  26421 26499   26602
   33842  26246 26332   26163
   33843  26402 26487   26321
   33844  26163 26332   26257
   33845  26246 26163   26080
   33846  26321 26487   26412
   33847  26257 26332   26421
   33848  26080 26163   25999
   33849  26321 26412   26246
   33850  26257 26421   26346
   33851  25999 26163   26094
   33852  26346 26421   26519
   33853  26257 26346   26178
   33854  26094 26163   26257
   33855  26178 26346   26266
   33856  26257 26178   26094
   33857  26266 26346   26399
   33858  26399 26346   26519
   33859  26266 26399   26326
   33860  26266 26326   26175
   33861  26175 26326   26261
   33862  26266 26175   26108
   33863  26399 26519   26491
   33864  26108 26175   26014
   33865  26266 26108   26178
   33866  26178 26108   26024
   33867  26024 26108   25941
   33868  26178 26024   26094
   33869  26094 26024   25931
   33870  25931 26024   25860
   33871  26094 25931   25999
   33872  25999 25931   25843
   33873  25843 25931   25764
   33874  25999 25843   25925
   33875  25941 26108   26014
   33876  25941 26014   25851
   33877  25851 26014   25944
   33878  25941 25851   25773
   33879  25860 26024   25941
   33880  25860 25941   25773
   33881  25860 25773   25699
   33882  25699 25773   25617
   33883  25860 25699   25764
   33884  25764 25699   25613
   33885  25613 25699   25534
   33886  25764 25613   25707
   33887  25860 25764   25931
   33888  25534 25699   25617
   33889  25534 25617   25454
   33890  25454 25617   25546
   33891  25534 25454   25370
   33892  25613 25534   25446
   33893  25707 25613   25544
   33894  25764 25707   25843
   33895  25843 25707   25779
   33896  25779 25707   25620
   33897  25843 25779   25925
   33898  25925 25779   25861
   33899  25620 25707   25544
   33900  25620 25544   25464
   33901  25464 25544   25383
   33902  25620 25464   25555
   33903  25779 25620   25697
   33904  25861 25779   25697
   33905  25925 25861   26026
   33906  25861 25697   25776
   33907  25851 25944   25805
   33908  25805 25944   25871
   33909  25464 25383   25294
   33910  25861 25776   25945
   33911  25617 25773   25695
   33912  25620 25555   25697
   33913  25697 25555   25639
   33914  25639 25555   25473
   33915  25697 25639   25776
   33916  25776 25639   25709
   33917  25709 25639   25543
   33918  25776 25709   25875
   33919  25473 25555   25391
   33920  25543 25639   25473
   33921  25543 25473   25381
   33922  25776 25875   25945
   33923  25945 25875   26088
   33924  26088 25875   25985
   33925  25945 26088   26110
   33926  25381 25473   25305
   33927  25709 25543   25631
   33928  25543 25381   25466
   33929  25944 26014   26114
   33930  25454 25546   25382
   33931  25534 25370   25446
   33932  25446 25370   25281
   33933  25281 25370   25203
   33934  25446 25281   25383
   33935  25446 25383   25544
   33936  25203 25370   25299
   33937  25281 25203   25115
   33938  25925 26026   26080
   33939  26080 26026   26182
   33940  25925 26080   25999
   33941  26182 26026   26110
   33942  26080 26182   26246
   33943  26246 26182   26321
   33944  26321 26182   26235
   33945  25773 25851   25695
   33946  25695 25851   25805
   33947  25370 25454   25299
   33948  25299 25454   25382
   33949  26026 25861   25945
   33950  25546 25617   25695
   33951  25546 25695   25610
   33952  25555 25464   25391
   33953  25391 25464   25294
   33954  25391 25294   25221
   33955  25221 25294   25131
   33956  25391 25221   25305
   33957  25305 25221   25144
   33958  25144 25221   25060
   33959  25305 25144   25240
   33960  25391 25305   25473
   33961  25060 25221   25131
   33962  25060 25131   24973
   33963  24973 25131   25048
   33964  25060 24973   24893
   33965  25144 25060   24982
   33966  25305 25240   25381
   33967  25381 25240   25320
